team_id,team,team_color,team_alternate_color,logo,defensive_avg_defensive_rebounds,defensive_avg_blocks,defensive_avg_steals,general_assist_turnover_ratio,general_steal_foul_ratio,general_block_foul_ratio,offensive_avg_field_goals_made,offensive_avg_field_goals_attempted,offensive_avg_three_point_field_goals_made,offensive_avg_three_point_field_goals_attempted,offensive_avg_free_throws_made,offensive_avg_free_throws_attempted,offensive_avg_points,offensive_avg_offensive_rebounds,offensive_avg_assists,offensive_avg_turnovers,offensive_avg_estimated_possessions,offensive_avg_team_turnovers,offensive_avg_total_turnovers,offensive_avg_two_point_field_goals_made,offensive_avg_two_point_field_goals_attempted,offensive_points_per_estimated_possessions,offensive_three_point_field_goal_pct,offensive_two_point_field_goal_pct,offensive_shooting_efficiency,offensive_scoring_efficiency
356,Illinois,ff5f05,13294b,https://a.espncdn.com/i/teamlogos/ncaa/500/356.png,26.433332,2.4333334,5.4,1.1823056,0.36818182,0.1659091,25.366667,58.3,5.7,16.533333,14.766666,18.6,71.2,10.333333,14.7,12.433333,68.30666,0.46666667,12.90000006556511,19.666666,41.766666,1.042358,34.47580635547638,47.086989879608154,0.48399085,1.2212692
84,Indiana,990000,edebeb,https://a.espncdn.com/i/teamlogos/ncaa/500/84.png,26.225807,3.6774194,6.419355,1.1502242,0.36920223,0.21150278,24.935484,55.225807,7.870968,21.451612,12.548388,15.903226,70.29032,7.032258,16.548388,14.387096,69.45806,0.516129,14.903225421905518,17.064516,33.774193,1.0119822,36.69172823429108,50.52530765533447,0.52278036,1.2727804
2294,Iowa,000000,fcd116,https://a.espncdn.com/i/teamlogos/ncaa/500/2294.png,27.78125,3.3125,7.25,1.1154599,0.44022772,0.20113853,27.125,58.53125,7.25,20.84375,12.78125,17.71875,74.28125,10.46875,17.8125,15.96875,71.775,0.65625,16.625,19.875,37.6875,1.0349181,34.78260934352875,52.73631811141968,0.5253604,1.2690871
120,Maryland,D5002B,ffcd00,https://a.espncdn.com/i/teamlogos/ncaa/500/120.png,27.066668,3.6666667,6.8,0.9,0.39766082,0.21442495,28.433332,61.033333,6.1,17.233334,16.966667,22.366667,79.933334,13.333333,14.7,16.333334,73.346664,0.36666667,16.700000643730164,22.333334,43.8,1.0898019,35.39651930332184,50.98934769630432,0.5158383,1.3096669
127,Michigan St,18453b,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/127.png,24.666666,5.133333,12.433333,1.209713,0.67941713,0.28051,28.5,63.733334,6.9333334,20.6,15.566667,21.366667,79.5,12.6,18.266666,15.1,75.04666,0.26666668,15.366667062044144,21.566668,43.133335,1.059341,33.65695774555206,50,0.50156903,1.2473849
130,Michigan,00274c,ffcb05,https://a.espncdn.com/i/teamlogos/ncaa/500/130.png,25.548388,2.2258065,8.32258,1.04,0.47166362,0.12614259,28.67742,63.419353,7.387097,20.935484,13.451612,17.967741,78.19355,12.225806,15.935484,15.32258,74.15484,0.4516129,15.774193227291107,21.290323,42.48387,1.0544631,35.28505265712738,50.113892555236816,0.51042724,1.2329603
135,Minnesota,5e0a2f,fab41c,https://a.espncdn.com/i/teamlogos/ncaa/500/135.png,25.774193,1.9032258,7.83871,1.4231884,0.5203426,0.12633833,27.35484,62.903225,6.645161,20.903225,12.129032,16.129032,73.48387,12.4838705,15.83871,11.129032,68.354836,0.3548387,11.483870834112167,20.709677,42,1.0750355,31.790122389793396,49.30875599384308,0.4876923,1.1682051
158,Nebraska,d00000,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/158.png,26.5625,3.125,6.875,1.2478261,0.42145595,0.19157088,27.3125,60.625,8.28125,22.21875,13.125,17.75,76.03125,11.75,17.9375,14.375,70.81875,0.46875,14.84375,19.03125,38.40625,1.0736034,37.271448969841,49.55248236656189,0.51881444,1.2541237
77,Northwestern,582c83,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/77.png,26.037037,3.9629629,6.6666665,1.2299742,0.37894738,0.22526316,26.185184,60.88889,3.6666667,12.814815,12.148149,18.148148,68.18519,10.407408,17.62963,14.333333,72.333336,0.25925925,14.592592269182205,22.518518,48.074074,0.94265234,28.612717986106873,46.84129357337952,0.46015814,1.1198297
194,Ohio State,ce1141,505056,https://a.espncdn.com/i/teamlogos/ncaa/500/194.png,24.483871,4,12.32258,1.1425,0.7624751,0.247505,29.35484,64.96774,6.516129,19.032259,13.645162,19.870968,78.870964,11.064516,14.741936,12.903226,75.399994,0.6451613,13.548387169837952,22.838709,45.935482,1.0460341,34.23728942871094,49.71910119056702,0.5019861,1.214002
